timestamp,lidar_points,camera_view
1747503037.3625247,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 144.12003836960744), (-35.0, 131.43286311016516), (-29.166666666666664, 122.02707752406637), (-23.333333333333336, 114.9983327045547), (-17.5, 144.21091920447878), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1650.npy
1747503037.4434688,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 124.74342005332544), (-40.83333333333333, 113.55778930374665), (-35.0, 104.21813186748373), (-29.166666666666664, 110.79035214904926), (-23.333333333333336, 133.95021900049278), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1655.npy
1747503037.524279,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 129.38767178150806), (-52.5, 111.273228636306), (-46.66666666666667, 98.36704032280191), (-40.83333333333333, 96.47705606529554), (-35.0, 109.08627722873881), (-29.166666666666664, 129.41331530613022), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1660.npy
1747503037.6056237,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 113.49514250731791), (-52.5, 94.36305198396768), (-46.66666666666667, 84.33576394091321), (-40.83333333333333, 92.22257547518869), (-35.0, 103.20177499443105), (-29.166666666666664, 117.55564590299494), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1665.npy
1747503037.694635,"[(-70.0, 180), (-64.16666666666666, 119.65652465240822), (-58.333333333333336, 87.38626891066961), (-52.5, 74.54087494897843), (-46.66666666666667, 79.07056512145992), (-40.83333333333333, 85.57214172380395), (-35.0, 93.62874067198872), (-29.166666666666664, 103.99382510779283), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1670.npy
1747503037.7815912,"[(-70.0, 180), (-64.16666666666666, 65.66455178394023), (-58.333333333333336, 67.47070835932772), (-52.5, 69.93396608253491), (-46.66666666666667, 73.95895136970546), (-40.83333333333333, 78.81049018614064), (-35.0, 85.65607969783994), (-29.166666666666664, 94.0275836661799), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1675.npy
1747503037.8611016,"[(-70.0, 61.91011355407335), (-64.16666666666666, 62.67512466105792), (-58.333333333333336, 64.26791727433054), (-52.5, 66.56244534481314), (-46.66666666666667, 69.48922988335876), (-40.83333333333333, 74.0588732447613), (-35.0, 80.02227934322485), (-29.166666666666664, 180), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1680.npy
1747503037.942416,"[(-70.0, 59.264724145971876), (-64.16666666666666, 59.965477940661856), (-58.333333333333336, 61.24875150732352), (-52.5, 63.43410555202438), (-46.66666666666667, 66.28998365639318), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 180), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1685.npy
1747503038.02184,"[(-70.0, 56.85582964787936), (-64.16666666666666, 57.34821670440566), (-58.333333333333336, 58.74983907291138), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 180), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1690.npy
1747503038.10451,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 180), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1695.npy
1747503038.185248,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 180), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1700.npy
1747503038.264688,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 180), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1705.npy
1747503038.3466027,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 180), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1710.npy
1747503038.4265997,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 180), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1715.npy
1747503038.5065072,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 180), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1720.npy
1747503038.5865395,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 180), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1725.npy
1747503038.67089,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 180), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1730.npy
1747503038.7506022,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 180), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1735.npy
1747503038.8310392,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 180), (-23.333333333333336, 180), (-17.5, 180), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1740.npy
1747503038.911857,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 180), (-23.333333333333336, 180), (-17.5, 178.95012280826268), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1745.npy
1747503038.9913738,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 180), (-23.333333333333336, 169.6913407884602), (-17.5, 160.96423044467565), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1750.npy
1747503039.0725539,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 180), (-23.333333333333336, 150.16520463012878), (-17.5, 149.83758894965587), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1755.npy
1747503039.1530187,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 140.25718263328562), (-23.333333333333336, 131.71956333445746), (-17.5, 142.91644036004286), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1760.npy
1747503039.2343159,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 123.957850290521), (-23.333333333333336, 115.89090926520215), (-17.5, 137.79724060038794), (-11.666666666666664, 180), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1765.npy
1747503039.3130717,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 180), (-29.166666666666664, 111.24914663393423), (-23.333333333333336, 110.04608963097355), (-17.5, 135.05131374135354), (-11.666666666666664, 176.17518550134295), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1770.npy
1747503039.394726,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 111.42348763740794), (-29.166666666666664, 102.0870301401418), (-23.333333333333336, 107.81581039994407), (-17.5, 132.79965996403888), (-11.666666666666664, 172.9760018389846), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1775.npy
1747503039.4756083,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 104.75959966805479), (-29.166666666666664, 96.06286809923382), (-23.333333333333336, 107.659032532072), (-17.5, 130.87505874964805), (-11.666666666666664, 171.0379283061834), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1780.npy
1747503039.5555105,"[(-70.0, 180), (-64.16666666666666, 180), (-58.333333333333336, 180), (-52.5, 180), (-46.66666666666667, 180), (-40.83333333333333, 180), (-35.0, 98.16747464984627), (-29.166666666666664, 90.69354877445376), (-23.333333333333336, 105.8469434126533), (-17.5, 130.86029778829607), (-11.666666666666664, 170.13430194526228), (-5.833333333333336, 180), (0.0, 180), (5.833333333333329, 180), (11.666666666666671, 180), (17.5, 180), (23.33333333333333, 180), (29.16666666666667, 180), (35.0, 180), (40.83333333333333, 180), (46.66666666666667, 180), (52.5, 180), (58.33333333333333, 180), (64.16666666666667, 180), (70.0, 180)]",camera_frame_1785.npy
